#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=123356, tid=47108
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue May  5 08:48:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 38.680664 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e301b12110):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=47108, stack(0x00000027dbd00000,0x00000027dbe00000) (1024K)]


Current CompileTask:
C2:38680 14736       4       java.beans.Introspector::addMethod (241 bytes)

Stack: [0x00000027dbd00000,0x00000027dbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x2fb29e]
V  [jvm.dll+0x5fe884]
V  [jvm.dll+0x255b17]
V  [jvm.dll+0x24e12a]
V  [jvm.dll+0x24ba42]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e2803ca990 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=141052, stack(0x00000027d8000000,0x00000027d8100000) (1024K)]
  0x000001e2803cb020 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=59056, stack(0x00000027d8100000,0x00000027d8200000) (1024K)]
  0x000001e2803cb6b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=95156, stack(0x00000027d8200000,0x00000027d8300000) (1024K)]
  0x000001e28177a7b0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=132060, stack(0x00000027d8300000,0x00000027d8400000) (1024K)]
  0x000001e28177d5a0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=1524, stack(0x00000027d8400000,0x00000027d8500000) (1024K)]
  0x000001e281777330 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=122620, stack(0x00000027d8500000,0x00000027d8600000) (1024K)]
  0x000001e28177bb60 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=139564, stack(0x00000027d8600000,0x00000027d8700000) (1024K)]
  0x000001e2817779c0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=64360, stack(0x00000027d8700000,0x00000027d8800000) (1024K)]
  0x000001e2817786e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=123304, stack(0x00000027d8800000,0x00000027d8900000) (1024K)]
  0x000001e281776ca0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=129544, stack(0x00000027d8900000,0x00000027d8a00000) (1024K)]
  0x000001e28177cf10 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=37264, stack(0x00000027d8a00000,0x00000027d8b00000) (1024K)]
  0x000001e28177c1f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=81928, stack(0x00000027d8b00000,0x00000027d8c00000) (1024K)]
  0x000001e28177c880 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=142664, stack(0x00000027d8c00000,0x00000027d8d00000) (1024K)]
  0x000001e281778050 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=58432, stack(0x00000027d8d00000,0x00000027d8e00000) (1024K)]
  0x000001e28177dc30 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=18048, stack(0x00000027d8e00000,0x00000027d8f00000) (1024K)]
  0x000001e28177a120 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=150416, stack(0x00000027d8f00000,0x00000027d9000000) (1024K)]
  0x000001e28177e2c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=54800, stack(0x00000027d9000000,0x00000027d9100000) (1024K)]
  0x000001e28177ae40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=145600, stack(0x00000027d9100000,0x00000027d9200000) (1024K)]
  0x000001e281778d70 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=57552, stack(0x00000027d9200000,0x00000027d9300000) (1024K)]
  0x000001e281779400 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=150716, stack(0x00000027d9300000,0x00000027d9400000) (1024K)]
  0x000001e281779a90 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=109300, stack(0x00000027d9400000,0x00000027d9500000) (1024K)]
  0x000001e28177b4d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=114188, stack(0x00000027d9500000,0x00000027d9600000) (1024K)]
  0x000001e2fd0bb7b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=67184, stack(0x00000027d9600000,0x00000027d9700000) (1024K)]
  0x000001e2fd0bcb60 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=158780, stack(0x00000027d9700000,0x00000027d9800000) (1024K)]
  0x000001e2fd0bbe40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=138172, stack(0x00000027d9800000,0x00000027d9900000) (1024K)]
  0x000001e2fd0bf950 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=97976, stack(0x00000027d9900000,0x00000027d9a00000) (1024K)]
  0x000001e2fd0bd1f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=64156, stack(0x00000027d9a00000,0x00000027d9b00000) (1024K)]
  0x000001e2fd0c0d00 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=134460, stack(0x00000027d9b00000,0x00000027d9c00000) (1024K)]
  0x000001e2fd0baa90 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=143408, stack(0x00000027d9c00000,0x00000027d9d00000) (1024K)]
  0x000001e2fd0bc4d0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=135312, stack(0x00000027d9d00000,0x00000027d9e00000) (1024K)]
  0x000001e2fd0c0670 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=47916, stack(0x00000027d9e00000,0x00000027d9f00000) (1024K)]
  0x000001e2fd0be5a0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=158644, stack(0x00000027da000000,0x00000027da100000) (1024K)]
  0x000001e2fd0bd880 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=140396, stack(0x00000027da100000,0x00000027da200000) (1024K)]
  0x000001e2fd0bdf10 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=158628, stack(0x00000027da200000,0x00000027da300000) (1024K)]
  0x000001e2fd0bec30 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=98036, stack(0x00000027da300000,0x00000027da400000) (1024K)]
  0x000001e2fd0ba400 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=154568, stack(0x00000027da400000,0x00000027da500000) (1024K)]
  0x000001e2fd0bf2c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=144416, stack(0x00000027da500000,0x00000027da600000) (1024K)]
  0x000001e2fd0bb120 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=109968, stack(0x00000027da600000,0x00000027da700000) (1024K)]
  0x000001e2fd0c1390 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=138216, stack(0x00000027da700000,0x00000027da800000) (1024K)]
  0x000001e2fd0bffe0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=35048, stack(0x00000027da800000,0x00000027da900000) (1024K)]
  0x000001e2fd0c1a20 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=133792, stack(0x00000027da900000,0x00000027daa00000) (1024K)]
  0x000001e2ff5edf00 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=130956, stack(0x00000027daa00000,0x00000027dab00000) (1024K)]
  0x000001e2ff5ec4c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=35692, stack(0x00000027dab00000,0x00000027dac00000) (1024K)]
  0x000001e2ff5f0cf0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=143060, stack(0x00000027dac00000,0x00000027dad00000) (1024K)]
  0x000001e2ff5f2dc0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=140676, stack(0x00000027dad00000,0x00000027dae00000) (1024K)]
  0x000001e2ff5ee590 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=81608, stack(0x00000027dae00000,0x00000027daf00000) (1024K)]
  0x000001e2ff5ecb50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=75228, stack(0x00000027daf00000,0x00000027db000000) (1024K)]
  0x000001e2ff5ef2b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23840, stack(0x00000027db000000,0x00000027db100000) (1024K)]
  0x000001e2ff5ef940 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=112312, stack(0x00000027db100000,0x00000027db200000) (1024K)]
  0x000001e2ff5ebe30 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=135648, stack(0x00000027db200000,0x00000027db300000) (1024K)]
  0x000001e2ff5f1380 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=16968, stack(0x00000027db300000,0x00000027db400000) (1024K)]
  0x000001e2ff5f2730 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=28804, stack(0x00000027db400000,0x00000027db500000) (1024K)]
  0x000001e2ff5f0660 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=130160, stack(0x00000027db500000,0x00000027db600000) (1024K)]
  0x000001e2ff5effd0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=145788, stack(0x00000027db600000,0x00000027db700000) (1024K)]
  0x000001e2ff5eec20 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=96028, stack(0x00000027db700000,0x00000027db800000) (1024K)]
  0x000001e2ff5f20a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=108008, stack(0x00000027db800000,0x00000027db900000) (1024K)]
  0x000001e2ff5f1a10 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=59468, stack(0x00000027db900000,0x00000027dba00000) (1024K)]
  0x000001e2ff5f3450 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=84612, stack(0x00000027dba00000,0x00000027dbb00000) (1024K)]
  0x000001e2ff5ed1e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=137976, stack(0x00000027dbb00000,0x00000027dbc00000) (1024K)]
  0x000001e2ff5ed870 JavaThread "Memory manager"                    [_thread_blocked, id=27740, stack(0x00000027dbe00000,0x00000027dbf00000) (1024K)]
  0x000001e281cf8e50 JavaThread "build event listener"              [_thread_blocked, id=137580, stack(0x00000027dbc00000,0x00000027dbd00000) (1024K)]
  0x000001e281cfdd10 JavaThread "included builds"                   [_thread_blocked, id=34912, stack(0x00000027dc000000,0x00000027dc100000) (1024K)]
  0x000001e281cfbc40 JavaThread "Execution worker"                  [_thread_blocked, id=67252, stack(0x00000027dc100000,0x00000027dc200000) (1024K)]
  0x000001e281cf6d80 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=144060, stack(0x00000027dc200000,0x00000027dc300000) (1024K)]
  0x000001e281cf7410 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=103480, stack(0x00000027dc300000,0x00000027dc400000) (1024K)]
  0x000001e281cf7aa0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=6280, stack(0x00000027dc400000,0x00000027dc500000) (1024K)]
  0x000001e281cf8130 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=133524, stack(0x00000027dc500000,0x00000027dc600000) (1024K)]
  0x000001e281cfb5b0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=134732, stack(0x00000027dc600000,0x00000027dc700000) (1024K)]
  0x000001e281cfc2d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=149332, stack(0x00000027dc700000,0x00000027dc800000) (1024K)]
  0x000001e281cfaf20 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=89760, stack(0x00000027dc800000,0x00000027dc900000) (1024K)]
  0x000001e301365fd0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9440, stack(0x00000027dc900000,0x00000027dca00000) (1024K)]
  0x000001e3013652b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=117740, stack(0x00000027dca00000,0x00000027dcb00000) (1024K)]
  0x000001e301364590 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=31308, stack(0x00000027dcb00000,0x00000027dcc00000) (1024K)]
  0x000001e301367380 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=56960, stack(0x00000027dcc00000,0x00000027dcd00000) (1024K)]
  0x000001e301365940 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26220, stack(0x00000027dcd00000,0x00000027dce00000) (1024K)]
  0x000001e301364c20 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=129216, stack(0x00000027dce00000,0x00000027dcf00000) (1024K)]
  0x000001e301366660 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25904, stack(0x00000027dcf00000,0x00000027dd000000) (1024K)]
  0x000001e301366cf0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=130524, stack(0x00000027dd000000,0x00000027dd100000) (1024K)]
  0x000001e301367a10 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=57336, stack(0x00000027dd100000,0x00000027dd200000) (1024K)]
  0x000001e301e7beb0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=106748, stack(0x00000027dd200000,0x00000027dd300000) (1024K)]
  0x000001e301e82120 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=61432, stack(0x00000027dd300000,0x00000027dd400000) (1024K)]
  0x000001e301e7b190 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=105956, stack(0x00000027dd400000,0x00000027dd500000) (1024K)]
  0x000001e301e827b0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=102732, stack(0x00000027dd500000,0x00000027dd600000) (1024K)]
  0x000001e301e81400 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=88484, stack(0x00000027dd600000,0x00000027dd700000) (1024K)]
  0x000001e301e7d260 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=60020, stack(0x00000027dd700000,0x00000027dd800000) (1024K)]
  0x000001e301e7df80 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=129372, stack(0x00000027dd800000,0x00000027dd900000) (1024K)]
  0x000001e301e7b820 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=146604, stack(0x00000027dd900000,0x00000027dda00000) (1024K)]
  0x000001e301e806e0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=50664, stack(0x00000027dda00000,0x00000027ddb00000) (1024K)]
  0x000001e301e7f330 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=19668, stack(0x00000027ddb00000,0x00000027ddc00000) (1024K)]
  0x000001e301e7c540 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=147516, stack(0x00000027ddc00000,0x00000027ddd00000) (1024K)]
  0x000001e301e7e610 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=59456, stack(0x00000027ddd00000,0x00000027dde00000) (1024K)]
  0x000001e301e80050 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=132540, stack(0x00000027dde00000,0x00000027ddf00000) (1024K)]
  0x000001e301e7eca0 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=84800, stack(0x00000027ddf00000,0x00000027de000000) (1024K)]
  0x000001e301e7f9c0 JavaThread "Cache worker for execution history cache (C:\Users\Alexi\develop\flutter\packages\flutter_tools\gradle\.gradle\8.13\executionHistory)"        [_thread_blocked, id=79460, stack(0x00000027de000000,0x00000027de100000) (1024K)]
  0x000001e301e7d8f0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=95104, stack(0x00000027de100000,0x00000027de200000) (1024K)]
  0x000001e301e7cbd0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=86136, stack(0x00000027de200000,0x00000027de300000) (1024K)]
  0x000001e301e80d70 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=137376, stack(0x00000027de300000,0x00000027de400000) (1024K)]
  0x000001e301e81a90 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=13912, stack(0x00000027de400000,0x00000027de500000) (1024K)]
  0x000001e2ffc73400 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=23296, stack(0x00000027de500000,0x00000027de600000) (1024K)]
  0x000001e2ffc78fe0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=65584, stack(0x00000027de600000,0x00000027de700000) (1024K)]
  0x000001e2ffc76880 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=143860, stack(0x00000027de700000,0x00000027de800000) (1024K)]
  0x000001e2ffc73a90 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=102600, stack(0x00000027de800000,0x00000027de900000) (1024K)]
  0x000001e2ffc77c30 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=16772, stack(0x00000027de900000,0x00000027dea00000) (1024K)]
  0x000001e2ffc72050 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=29740, stack(0x00000027dea00000,0x00000027deb00000) (1024K)]
  0x000001e2ffc74120 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=153332, stack(0x00000027deb00000,0x00000027dec00000) (1024K)]
  0x000001e2ffc75b60 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=118068, stack(0x00000027dec00000,0x00000027ded00000) (1024K)]
  0x000001e2ffc78950 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=123060, stack(0x00000027ded00000,0x00000027dee00000) (1024K)]
  0x000001e2ffc747b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=140984, stack(0x00000027dee00000,0x00000027def00000) (1024K)]
  0x000001e2ffc775a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=80836, stack(0x00000027def00000,0x00000027df000000) (1024K)]
  0x000001e2ffc761f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=36728, stack(0x00000027df000000,0x00000027df100000) (1024K)]
  0x000001e2ffc74e40 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=68140, stack(0x00000027df100000,0x00000027df200000) (1024K)]
  0x000001e2ffc754d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=81424, stack(0x00000027df200000,0x00000027df300000) (1024K)]
  0x000001e2ffc79670 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=140936, stack(0x00000027df300000,0x00000027df400000) (1024K)]
  0x000001e2ffc726e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=107784, stack(0x00000027df400000,0x00000027df500000) (1024K)]
  0x000001e2ffc782c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=65356, stack(0x00000027df500000,0x00000027df600000) (1024K)]
  0x000001e2ffc76f10 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=128496, stack(0x00000027df600000,0x00000027df700000) (1024K)]
  0x000001e2ffc72d70 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=61372, stack(0x00000027df700000,0x00000027df800000) (1024K)]
  0x000001e2fd2feaa0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=120344, stack(0x00000027df800000,0x00000027df900000) (1024K)]
  0x000001e2fd3053a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=112008, stack(0x00000027df900000,0x00000027dfa00000) (1024K)]
  0x000001e2fd2fe410 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=150324, stack(0x00000027dfa00000,0x00000027dfb00000) (1024K)]
  0x000001e2fd3004e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=41124, stack(0x00000027dfb00000,0x00000027dfc00000) (1024K)]
  0x000001e2fd303ff0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23936, stack(0x00000027dfc00000,0x00000027dfd00000) (1024K)]
  0x000001e2fd301200 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=159040, stack(0x00000027dfd00000,0x00000027dfe00000) (1024K)]
  0x000001e2fd304680 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=58636, stack(0x00000027dfe00000,0x00000027dff00000) (1024K)]
  0x000001e2fd303960 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=31220, stack(0x00000027dff00000,0x00000027e0000000) (1024K)]
  0x000001e2fd302c40 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=95680, stack(0x00000027e0000000,0x00000027e0100000) (1024K)]
  0x000001e2fd304d10 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=93172, stack(0x00000027e0100000,0x00000027e0200000) (1024K)]
  0x000001e2fd305a30 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=112700, stack(0x00000027e0200000,0x00000027e0300000) (1024K)]
  0x000001e2fd3025b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=145160, stack(0x00000027e0300000,0x00000027e0400000) (1024K)]
  0x000001e2fd3060c0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=58952, stack(0x00000027e0400000,0x00000027e0500000) (1024K)]
  0x000001e2fd301890 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=48136, stack(0x00000027e0500000,0x00000027e0600000) (1024K)]
  0x000001e2fd2ff130 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=103552, stack(0x00000027e0600000,0x00000027e0700000) (1024K)]
  0x000001e2fd301f20 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=148112, stack(0x00000027e0700000,0x00000027e0800000) (1024K)]
  0x000001e2fd3032d0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=80132, stack(0x00000027e0800000,0x00000027e0900000) (1024K)]
  0x000001e2fd306750 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=144320, stack(0x00000027e0900000,0x00000027e0a00000) (1024K)]
  0x000001e2fd2ff7c0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=137464, stack(0x00000027e0a00000,0x00000027e0b00000) (1024K)]
  0x000001e2fd306de0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=123796, stack(0x00000027e0b00000,0x00000027e0c00000) (1024K)]
  0x000001e2fd2ffe50 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=115116, stack(0x00000027e0c00000,0x00000027e0d00000) (1024K)]
  0x000001e2fd307b00 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=95292, stack(0x00000027e0d00000,0x00000027e0e00000) (1024K)]
  0x000001e2fd308eb0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=51464, stack(0x00000027e0e00000,0x00000027e0f00000) (1024K)]
  0x000001e2fd307470 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=145968, stack(0x00000027e0f00000,0x00000027e1000000) (1024K)]
  0x000001e2fd308820 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=127252, stack(0x00000027e1000000,0x00000027e1100000) (1024K)]
  0x000001e2fd300b70 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=57968, stack(0x00000027e1100000,0x00000027e1200000) (1024K)]
  0x000001e2fd30c9c0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=36928, stack(0x00000027e1200000,0x00000027e1300000) (1024K)]
  0x000001e2fd30d050 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=144724, stack(0x00000027e1300000,0x00000027e1400000) (1024K)]
  0x000001e2fd30d6e0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=138772, stack(0x00000027e1400000,0x00000027e1500000) (1024K)]
  0x000001e2fd30b610 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=63936, stack(0x00000027e1500000,0x00000027e1600000) (1024K)]
  0x000001e2fd30a8f0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=38028, stack(0x00000027e1600000,0x00000027e1700000) (1024K)]
  0x000001e2fd308190 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=149476, stack(0x00000027e1700000,0x00000027e1800000) (1024K)]
  0x000001e2fd30bca0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=143508, stack(0x00000027e1800000,0x00000027e1900000) (1024K)]
  0x000001e2fd30c330 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=12028, stack(0x00000027e1900000,0x00000027e1a00000) (1024K)]
  0x000001e2fd30af80 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=49608, stack(0x00000027e1a00000,0x00000027e1b00000) (1024K)]
  0x000001e2fd309540 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=59640, stack(0x00000027e1b00000,0x00000027e1c00000) (1024K)]
